,Sequence of all items,Main Chapter heading,Chapter rank,Web chapter heading,Sequence of secondary chapters,Secondary chapter heading (too long to use),Simplified secondary chapter heading,Web subchapter heading,Species name,Species file name,Explore numbers in this file,Numbered sounds in file,Book page,Photo #1,Caption for Photo #1,Photo #2,Caption for Photo #2,Photo #3,Caption for photo #3,sound 1,sound 2 ,sound 3,sound 4,sound 5,sound 6,sound 7,sound 8,sound 9,sound 10,sound 11,sound 12,sound 13,sound 14,sound 15,sound 16,Unnamed: 35,Chapter rank.1,Chapter name, Subchapter rank, Subchapter heading,spedies_index,qr_url,group_name,family_name,species_index
0,1,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,Black-capped chickadee,2.2_BcCh,1,1-5,8,BcCh-BS-1-Black-capped Chickadee_B9H4324,Photo by Brian E. Small,,,,,1,2.0,3.0,4.0,5.0,,,,,,,,,,,,,1.0,2. Birds and Their Sounds,1.0,Birds sing and call,1,http://BirdsongForTheCurious.com/SpeciesFile.php?page=1,"Chickadees, titmice",Paridae,1
1,2,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,White-breasted nuthatch,2.2_WbNu,2,6-11,9,WbNu-WH-White-breasted_nuthatch_WH_C2FS8443-1_superB,Photo by Wil Hershberger,,,,,6,7.0,8.0,9.0,10.0,11.0,,,,,,,,,,,,2.0,3. Why and How Birds Sing,2.0,Birds without a song just call,2,http://BirdsongForTheCurious.com/SpeciesFile.php?page=2,"Bushtit, nuthatch",Sittidae,2
2,3,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,Veery,2.2_Veery,,12-13,10,Veery-BS-Veery_D4_66412 ,Photo by Brian E. Small,,,,,12,13.0,,,,,,,,,,,,,,,,3.0,4. How a Bird Gets Its Song,3.0,Female song and duets,3,http://BirdsongForTheCurious.com/SpeciesFile.php?page=3,Thrushes,Turdidae,3
3,4,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,American robin,2.2_AmRo,3,14-21,10,AmRo-WH-American_robin_WH_WIL4597,Photo by Wil Hershberger,,,,,14,15.0,16.0,17.0,18.0,19.0,20.0,21.0,,,,,,,,,,4.0,5. More about Song Learning,4.0,Mechanical (non-vocal) sounds,4,http://BirdsongForTheCurious.com/SpeciesFile.php?page=4,Thrushes,Turdidae,4
4,5,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,Gray catbird,2.2_GrCa,,22-23,11,GrCa-MR-GrayCatbirdSIng_7578_Read,Photo by Marie Read,,,,,22,23.0,,,,,,,,,,,,,,,,5.0,6. Song Learning Often Creates Complex Songs and Large Repertoires,5.0,Why sing?,5,http://BirdsongForTheCurious.com/SpeciesFile.php?page=5,"Mockingbirds, catbirds, thrashers, starlings",Mimidae,5
5,6,2. Birds and Their Sounds,2,2. Birds and Their Sounds,22,Birds sing and call,Birds sing and call,Birds sing and call,Common yellowthroat,2.2_CoYe,,24-26,11,CoYe-MR-CommYellowthroatMSing_3755_Read,Photo by Marie Read,,,,,24,25.0,26.0,,,,,,,,,,,,,,,6.0,"7. When to Sing, and How ",6.0,Courtship songs,6,http://BirdsongForTheCurious.com/SpeciesFile.php?page=6,Warblers,Parulidae,6
6,7,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Canada goose,2.3_CaGo,,27-29,12,CaGo-MR-CAGOAggression_8680_Read,Photo by Marie Read,,,,,27,28.0,29.0,,,,,,,,,,,,,,,7.0,8. How Songs Change over Space and Time,7.0,Singing in the brain,7,http://BirdsongForTheCurious.com/SpeciesFile.php?page=7,"Ducks, geese",Anatidae,7
7,8,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Mallard,2.3_Mall,4,30-31,12,Mall-MR-MallardPair_0341_Read,Photo by Marie Read,,,,,30,31.0,,,,,,,,,,,,,,,,8.0,9. Music to Our Ears,8.0,"Not one, but two voice boxes",8,http://BirdsongForTheCurious.com/SpeciesFile.php?page=8,"Ducks, geese",Anatidae,8
8,9,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Chimney swift,2.3_ChSw,5,32,13,ChSw-BS-Chimney Swift_T0B60762,Photo by Brian E. Small,,,,,32,,,,,,,,,,,,,,,,,9.0,10. More birds! More Sounds!--Americas,9.0,What birds hear,9,http://BirdsongForTheCurious.com/SpeciesFile.php?page=9,,,9
9,10,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Killdeer,2.3_Kill,,33-34,13,Killdeer-WH-WIL4452,Photo by Wil Hershberger,,,,,33,34.0,,,,,,,,,,,,,,,,10.0,10. More birds! More Sounds!--Australia,10.0,Inborn songs,10,http://BirdsongForTheCurious.com/SpeciesFile.php?page=10,"Shorebirds, gulls",Charadriidae,10
10,11,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Double-crested cormorant,2.3_DcCo,,35,13,DcCo-lw-DCCO_4636,Photo by Laure Wilson Neish,,,,,35,,,,,,,,,,,,,,,,,,,11.0,Improvised songs,11,http://BirdsongForTheCurious.com/SpeciesFile.php?page=11,"Cormorants, anhingas",Phalacrocoracidae,11
11,12,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Birds without a song just call,Birds without a song just call,Birds without a song just call,Red-shouldered hawk,2.3_RsHa,6,36-38,14,RsHa--bbj117-rsha-turned-B_CorkSw-FL-08-11-30_5527,Photo by John Van de Graaff,,,,,36,37.0,38.0,,,,,,,,,,,,,,,,,12.0,"Learned songs of songbirds, and babbling",12,http://BirdsongForTheCurious.com/SpeciesFile.php?page=12,"Herons, hawks, owls",Accipitridae,12
12,13,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Song or Call?,Song or Call?,Song or Call?,Red-bellied woodpecker,2.3_RbWo,,39,15,RbWo-MR-RBWoodpeckerMF_2725_Read,Photo by Marie Read,,,,,39,,,,,,,,,,,,,,,,,,,13.0,"Big decisions: When, where, and from whom to learn",13,http://BirdsongForTheCurious.com/SpeciesFile.php?page=13,"Woodpeckers, falcons",Picidae,13
13,14,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Song or Call?,Song or Call?,Song or Call?,American wigeon,2.3_AmWi,,40,15,AmWi-MR-AmWigeonMLanding_4289_Read,Photo by Marie Read,,,,,40,,,,,,,,,,,,,,,,,,,14.0,Song (and call) matching,14,http://BirdsongForTheCurious.com/SpeciesFile.php?page=14,"Ducks, geese",Anatidae,14
14,15,2. Birds and Their Sounds,2,2. Birds and Their Sounds,23,Song or Call?,Song or Call?,Song or Call?,Pied-billed grebe,2.3_PbGr,,41,15,PbGr-BS-Pied-billed Grebe_D4_4455,Photo by Brian E. Small,,,,,41,,,,,,,,,,,,,,,,,,,15.0,Song (and call) dialects,15,http://BirdsongForTheCurious.com/SpeciesFile.php?page=15,"Grebes, pigeons, doves",Podicipedidae,15
15,16,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Sandhill crane,2.4_SaCr,,42-46,16,SaCr-MR-FLSandhillCranesPair_8636V_Read,Photo by Marie Read,,,,,42,43.0,44.0,45.0,46.0,,,,,,,,,,,,,,,16.0,Mimicry,16,http://BirdsongForTheCurious.com/SpeciesFile.php?page=16,"Rails, limpkin, cranes",Gruidae,16
16,17,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Sooty shearwater,2.4_SoSh,,47,17,SoSh-RR-SootyShearwater,Photo by Robert Royse,,,,,47,,,,,,,,,,,,,,,,,,,17.0,Song complexity,17,http://BirdsongForTheCurious.com/SpeciesFile.php?page=17,"Loon, shearwater",Procellariidae,17
17,18,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Anhinga,2.4_Anhi,,48,17,Anhinga-BS-Anhinga_T0B9158,"Male
Photo by Brian E. Small",AnHi-RR-Anhinga,"Female
Robert Royse",,,48,,,,,,,,,,,,,,,,,,,18.0,Small to large repertoires,18,http://BirdsongForTheCurious.com/SpeciesFile.php?page=18,"Cormorants, anhingas",Anhingidae,18
18,19,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Carolina wren,2.4_CarWr,,49-50,17,CarWr-BS-1-Carolina Wren_T0B21366,Photo by Brian E. Small,CarWr-WH-Carolina_wren_WH_-_WIL1448-2,Photo by Wil Hershberger,,,49,50.0,,,,,,,,,,,,,,,,,,19.0,How a repertoire is delivered,19,http://BirdsongForTheCurious.com/SpeciesFile.php?page=19,Wrens,Troglodytidae,19
19,20,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Wrentit,2.4_Wrentit,7,51-53,18,Wrentit-BS-Wrentit_T0B87335,Photo by Brian E. Small,,,,,51,52.0,53.0,,,,,,,,,,,,,,,,,20.0,"What? ""Songbirds"" with no song?",20,http://BirdsongForTheCurious.com/SpeciesFile.php?page=20,"Kinglets, wrentit",Sylviidae,20
20,21,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Baltimore oriole,2.4_BaOr,,54,18,BaOr-MR-BaltOrioleFNestMat_9236_Read,"Female
Photo by Marie Read",BaOr-MR-BaltOrioleMSing_9805R_Read,"Male
Photo by Marie Read",,,54,,,,,,,,,,,,,,,,,,,21.0,How birds go to roost and awake,21,http://BirdsongForTheCurious.com/SpeciesFile.php?page=21,Blackbirds,Icteridae,21
21,22,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Red-winged blackbird,2.4_RwBl,8,55-56,18,RwBl-MR-RWBBFCall_1945_Read,"Female
Photo by Marie Read",RwBl-WH-20070513_Red-winged_Blackbird_WH__WIL9115,"Male
Photo by Wil Hershberger",,,55,56.0,,,,,,,,,,,,,,,,,,22.0,Energized dawn singing,22,http://BirdsongForTheCurious.com/SpeciesFile.php?page=22,Blackbirds,Icteridae,22
22,23,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Northern cardinal,2.4_NoCa,,57-60,19,NoCa-BS-Northern Cardinal_T0B53398,"Male
Photo by Brian E. Small",NoCa-MR-NCardinalFCrop_6263R_Read,"Female
Photo by Marie Read",,,57,58.0,59.0,60.0,,,,,,,,,,,,,,,,23.0,Night singing,23,http://BirdsongForTheCurious.com/SpeciesFile.php?page=23,"Cardinals, tanagers, grosbeaks, buntings",Cardinalidae,23
23,24,2. Birds and Their Sounds,2,2. Birds and Their Sounds,24,Female song and duets,Female song and duets,Female song and duets,Rose-breasted grosbeak,2.4_RbGr,9,61-62,20,RbGr-BS-1-Rose-breasted Grosbeak_B9H27018,"Female
Photo by Brian E. Small",RbGr-BS-2-Rose-breasted Grosbeak_T0B80502,"Male
Photo by Brian E. Small",,,61,62.0,,,,,,,,,,,,,,,,,,24.0,Songs and calls in flight,24,http://BirdsongForTheCurious.com/SpeciesFile.php?page=24,"Cardinals, tanagers, grosbeaks, buntings",Cardinalidae,24
24,25,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mourning dove,2.5_MoDo,10,63,21,MoDo-WH-20030209_Mourning_Dove_WH_C2FS0743,Photo by Wil Hershberger,,,,,63,,,,,,,,,,,,,,,,,,,25.0,Each individual has its own song,25,http://BirdsongForTheCurious.com/SpeciesFile.php?page=25,"Grebes, pigeons, doves",Columbidae,25
25,26,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Ruddy duck,2.5_RuDu,,64,22,RuDu-MR-RuddyDuckBubble_4706_Read,Photo by Marie Read,,,,,64,,,,,,,,,,,,,,,,,,,26.0,Each species has its own song,26,http://BirdsongForTheCurious.com/SpeciesFile.php?page=26,"Ducks, geese",Anatidae,26
26,27,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Common nighthawk,2.5_CoNi,11,65,22,CoNi-MR-CommNighthawkFlight_5693_Read,Photo by Marie Read,,,,,65,,,,,,,,,,,,,,,,,,,27.0,Song changes over evolutionary time,27,http://BirdsongForTheCurious.com/SpeciesFile.php?page=27,Nightjars,Caprimulgidae,27
27,28,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Broad-tailed hummingbird,2.5_BtHu,,66-67,22,BtHu-BS-Broad-tailed Hummingbird_T0B66674,Photo by Brian E. Small,,,,,66,67.0,,,,,,,,,,,,,,,,,,28.0,The music in birdsong,28,http://BirdsongForTheCurious.com/SpeciesFile.php?page=28,"Swifts, hummingbirds",Trochilidae,28
28,29,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Wilson's snipe,2.5_WiSn,12,68,23,WiSn-RR-WilsonsSnipe,Photo by Robert Royse,,,,,68,,,,,,,,,,,,,,,,,,,29.0,More music to our ears,29,http://BirdsongForTheCurious.com/SpeciesFile.php?page=29,"Shorebirds, gulls",Scolopacidae,29
29,30,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Northern flicker,2.5_NoFl,,69,23,NoFl-MR-NFlickerM_B9660HZ_Read,Photo by Marie Read,,,,,69,,,,,,,,,,,,,,,,,,,30.0,Music to my ears—author's choice,30,http://BirdsongForTheCurious.com/SpeciesFile.php?page=30,"Woodpeckers, falcons",Picidae,30
30,31,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Pileated woodpecker,2.5_PiWo,,70-71,24,PiWo-WH-Pileated_woodpecker_male_WH_C2FS6812,Photo by Wil Hershberger,,,,,70,71.0,,,,,,,,,,,,,,,,,,31.0,More birds! More Sounds!--Americas,31,http://BirdsongForTheCurious.com/SpeciesFile.php?page=31,"Woodpeckers, falcons",Picidae,31
31,32,2. Birds and Their Sounds,2,2. Birds and Their Sounds,25,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,Mechanical (non-vocal) sounds,The sapsuckers,2.5_YbSa,13,72-78,24,YbSa-MR-YBSapsuckerM_B96301_Read,"Yellow-bellied sapsucker
Photo by Marie Read",RnSa-lw-RNSA(m)_7747,"Red-naped sapsucker
Photo by Laure Wilson Neish",RbSa-MR-RBSapsucker_4526_Read,"Red-breasted sapsucker
Photo by Marie Read",72,73.0,74.0,75.0,76.0,77.0,78.0,,,,,,,,,,,,,32.0,More birds! More Sounds!--Australia,32,http://BirdsongForTheCurious.com/SpeciesFile.php?page=32,,,32
32,33,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,"Eastern whip-poor-will, Mexican whip-poor-will",3.1_Ewpl,,79-81,27,Whip-WH-whip-poor-will_WH_C2FS9304b,Photo by Wil Hershberger,,,,,79,80.0,81.0,,,,,,,,,,,,,,,,,,,33,http://BirdsongForTheCurious.com/SpeciesFile.php?page=33,,,33
33,34,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,"Virginia rail, sora",3.1_ViRa,,82-83,27,ViRa-MR-VirginiaRail_8119R_Read,"Virginia rail
Photo by Marie Read",Sora--bbj154b-sora-Xlegged-OH-05-05-08_5921,"Sora
Photo by John Van de Graaff",,,82,83.0,,,,,,,,,,,,,,,,,,,,34,http://BirdsongForTheCurious.com/SpeciesFile.php?page=34,,,34
34,35,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,Brown thrasher,3.1_BrTh,,84,28,BrTh-WH-Brown_thrasher_WH_MG_1769,Photo by Wil Hershberger,,,,,84,,,,,,,,,,,,,,,,,,,,,35,http://BirdsongForTheCurious.com/SpeciesFile.php?page=35,"Mockingbirds, catbirds, thrashers, starlings",Mimidae,35
35,36,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,Black-throated blue warbler,3.1_BtBW,14,85,28,BtBlWa--bbj434b-bbwa-rt branch-CPk-03-10-02_7963,Photo by John Van de Graaff,,,,,85,,,,,,,,,,,,,,,,,,,,,36,http://BirdsongForTheCurious.com/SpeciesFile.php?page=36,Warblers,Parulidae,36
36,37,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,Wild turkey,3.1_WiTu,,86,29,WiTu-WH-20130317_Wild_Turkey_WH__MG_8399,Photo by Wil Hershberger,,,,,86,,,,,,,,,,,,,,,,,,,,,37,http://BirdsongForTheCurious.com/SpeciesFile.php?page=37,"Quail, chicken, grouse, turkey, chachalaca",Phasianidae,37
37,38,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,Dickcissel,3.1_Dick,,87,29,Dick-RR-Dickcissel2,Photo by Robert Royse,,,,,87,,,,,,,,,,,,,,,,,,,,,38,http://BirdsongForTheCurious.com/SpeciesFile.php?page=38,"Cardinals, tanagers, grosbeaks, buntings",Cardinalidae,38
38,39,3. Why and How Birds Sing,3,3. Why and How Birds Sing,31,Why sing?,Why sing?,Why sing?,Yellow-headed blackbird,3.1_YhBl,15,88-89,30,YhBl-WH-20120510_Yellow-headed_blackbird_ND_WH_MG_7415,Photo by Wil Hershberger,,,,,88,89.0,,,,,,,,,,,,,,,,,,,,39,http://BirdsongForTheCurious.com/SpeciesFile.php?page=39,Blackbirds,Icteridae,39
39,40,3. Why and How Birds Sing,3,3. Why and How Birds Sing,32,Courtship songs,Courtship songs,Courtship songs,House finch,3.2_HoFi,,90-93,31,HoFi-MR-HouseFinchMSing_6930_Read,Photo by Marie Read,,,,,90,91.0,92.0,93.0,,,,,,,,,,,,,,,,,,40,http://BirdsongForTheCurious.com/SpeciesFile.php?page=40,"Finches, longspur",Fringillidae,40
40,41,3. Why and How Birds Sing,3,3. Why and How Birds Sing,32,Courtship songs,Courtship songs,Courtship songs,Cassin’s finch,3.2_CaFi,,94-95,31,CaFi-lw-CAFI(m)_6706,Photo by Laure Wilson Neish,,,,,94,95.0,,,,,,,,,,,,,,,,,,,,41,http://BirdsongForTheCurious.com/SpeciesFile.php?page=41,"Finches, longspur",Fringillidae,41
41,42,3. Why and How Birds Sing,3,3. Why and How Birds Sing,32,Courtship songs,Courtship songs,Courtship songs,Lark sparrow,3.2_LarSp,,96-97,32,LarSp-RR-LarkSparrow,Photo by Robert Royse,,,,,96,97.0,,,,,,,,,,,,,,,,,,,,42,http://BirdsongForTheCurious.com/SpeciesFile.php?page=42,Sparrows,Passerellidae,42
42,43,3. Why and How Birds Sing,3,3. Why and How Birds Sing,32,Courtship songs,Courtship songs,Courtship songs,Rose-breasted grosbeak,3.2_RbGr,16,98-99,32,RbGr-MR-RBGrosbeakMSing_B168761_Read,Photo by Marie Read,,,,,98,99.0,,,,,,,,,,,,,,,,,,,,43,http://BirdsongForTheCurious.com/SpeciesFile.php?page=43,"Cardinals, tanagers, grosbeaks, buntings",Cardinalidae,43
43,44,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,California thrasher,3.3_CaTh,17,100-106,33,CaTh-RR-CaliforniaThrasher,Photo by Robert Royse,,,,,100,101.0,102.0,103.0,104.0,105.0,106.0,,,,,,,,,,,,,,,44,http://BirdsongForTheCurious.com/SpeciesFile.php?page=44,"Mockingbirds, catbirds, thrashers, starlings",Mimidae,44
44,45,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,Marsh wren,3.3_MaWr,,107-108,34,MaWr-RR-MarshWrenW,"Western marsh wren
Photo by Robert Royse",MaWr-RR-MarshWrenE,"Eastern marsh wren
Photo by Robert Royse",,,107,108.0,,,,,,,,,,,,,,,,,,,,45,http://BirdsongForTheCurious.com/SpeciesFile.php?page=45,Wrens,Troglodytidae,45
45,46,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,Carolina wren,3.3_CarWr,,109-110,35,CarWr-BS-2-Carolina Wren_T0B21373,Photo by Brian E. Small,,,,,109,110.0,,,,,,,,,,,,,,,,,,,,46,http://BirdsongForTheCurious.com/SpeciesFile.php?page=46,Wrens,Troglodytidae,46
46,47,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,Eastern phoebe,3.3_EaPh,,111,35,EaPh-WH-20030405_Eastern_phoebe_WH_C2FS1885,Photo by Wil Hershberger,,,,,111,,,,,,,,,,,,,,,,,,,,,47,http://BirdsongForTheCurious.com/SpeciesFile.php?page=47,Flycatchers,Tyrannidae,47
47,48,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,California quail,3.3_CaQu,,112,36,CaQu-RR-CaliforniaQuail,Photo by Robert Royse,,,,,112,,,,,,,,,,,,,,,,,,,,,48,http://BirdsongForTheCurious.com/SpeciesFile.php?page=48,"Quail, chicken, grouse, turkey, chachalaca",Odontophoridae,48
48,49,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,Western gull,3.3_WeGu,18,113,36,WeGu-BS-Western Gull_B9H9068,Photo by Brian E. Small,,,,,113,,,,,,,,,,,,,,,,,,,,,49,http://BirdsongForTheCurious.com/SpeciesFile.php?page=49,"Shorebirds, gulls",Laridae,49
49,50,3. Why and How Birds Sing,3,3. Why and How Birds Sing,33,Singing in the brain,Singing in the brain,Singing in the brain,Sage thrasher,3.3_SaTh,19,114-115,37,SaTh-RR-SageThrasher,Photo by Robert Royse,,,,,114,115.0,,,,,,,,,,,,,,,,,,,,50,http://BirdsongForTheCurious.com/SpeciesFile.php?page=50,"Mockingbirds, catbirds, thrashers, starlings",Mimidae,50
50,51,3. Why and How Birds Sing,3,3. Why and How Birds Sing,34,"Not one, but two voice boxes","Not one, but two voice boxes","Not one, but two voice boxes",Wood thrush,3.4_WoTh,,116-119,39,WoTh-WH-20030504_Wood_Thrush_WH_C2FS3293_levels_USM_cropped,Photo by Wil Hershberger,,,,,116,117.0,118.0,119.0,,,,,,,,,,,,,,,,,,51,http://BirdsongForTheCurious.com/SpeciesFile.php?page=51,Thrushes,Turdidae,51
51,52,3. Why and How Birds Sing,3,3. Why and How Birds Sing,34,"Not one, but two voice boxes","Not one, but two voice boxes","Not one, but two voice boxes",Varied thrush,3.4_VaTh,,120,39,VaTh-BS-2-Varied Thrush_T0B102104,Photo by Brian E. Small,,,,,120,,,,,,,,,,,,,,,,,,,,,52,http://BirdsongForTheCurious.com/SpeciesFile.php?page=52,Thrushes,Turdidae,52
52,53,3. Why and How Birds Sing,3,3. Why and How Birds Sing,34,"Not one, but two voice boxes","Not one, but two voice boxes","Not one, but two voice boxes",Northern cardinal,3.4_NoCa,,121-124,40,NoCa-WH-20160202_Northern_Cardinal_male_WH__L1A2478,Photo by Wil Hershberger,,,,,121,122.0,123.0,124.0,,,,,,,,,,,,,,,,,,53,http://BirdsongForTheCurious.com/SpeciesFile.php?page=53,"Cardinals, tanagers, grosbeaks, buntings",Cardinalidae,53
53,54,3. Why and How Birds Sing,3,3. Why and How Birds Sing,34,"Not one, but two voice boxes","Not one, but two voice boxes","Not one, but two voice boxes",Brown-headed cowbird,3.4_BhCo,20,125-129,40,BhCo-lw-BHCO(m)_8341,Photo by Laure Wilson Neish,AmRo-BbJ-403-amro-head-to-rt-NO-04-07-02_2345 copy,Photo by John Van de Graaff,,,125,126.0,127.0,128.0,129.0,,,,,,,,,,,,,,,,,54,http://BirdsongForTheCurious.com/SpeciesFile.php?page=54,Blackbirds,Icteridae,54
54,55,3. Why and How Birds Sing,3,3. Why and How Birds Sing,35,What birds hear,What birds hear,What birds hear,Henslow's sparrow,3.5_HeSp,,130-131,41,HeSp-WH-Henslow's_sparrow_WH_MG_3154,Photo by Wil Hershberger,,,,,130,131.0,,,,,,,,,,,,,,,,,,,,55,http://BirdsongForTheCurious.com/SpeciesFile.php?page=55,Sparrows,Passerellidae,55
55,56,3. Why and How Birds Sing,3,3. Why and How Birds Sing,35,What birds hear,What birds hear,What birds hear,Pacific wren,3.5_PaWr,,132-133,42,PaWr-BS-Pacific Wren_D4_79593,Photo by Brian E. Small,,,,,132,133.0,,,,,,,,,,,,,,,,,,,,56,http://BirdsongForTheCurious.com/SpeciesFile.php?page=56,Wrens,Troglodytidae,56
56,57,3. Why and How Birds Sing,3,3. Why and How Birds Sing,35,What birds hear,What birds hear,What birds hear,Rock pigeon,3.5_RoPi,,134,42,RoPi-MR-RockPigeonsAllopreen_B66124_Read,Photo by Marie Read,,,,,134,,,,,,,,,,,,,,,,,,,,,57,http://BirdsongForTheCurious.com/SpeciesFile.php?page=57,"Grebes, pigeons, doves",Columbidae,57
57,58,3. Why and How Birds Sing,3,3. Why and How Birds Sing,35,What birds hear,What birds hear,What birds hear,Red junglefowl,3.5_ReJu,21,135,43,ReJu-DK-IMG_2282,Photo by Donald Kroodsma,,,,,135,,,,,,,,,,,,,,,,,,,,,58,http://BirdsongForTheCurious.com/SpeciesFile.php?page=58,"Quail, chicken, grouse, turkey, chachalaca",Odontophoridae,58
58,59,4. How a Bird Gets Its Song,4,4. How a Bird Gets Its Song,41,Inborn songs,Inborn songs,Inborn songs,Northern bobwhite,4.1_NoBo,,136,44,NoBo-RR-Nbobwhite,Photo by Robert Royse,,,,,136,,,,,,,,,,,,,,,,,,,,,59,http://BirdsongForTheCurious.com/SpeciesFile.php?page=59,"Quail, chicken, grouse, turkey, chachalaca",Odontophoridae,59
59,60,4. How a Bird Gets Its Song,4,4. How a Bird Gets Its Song,41,Inborn songs,Inborn songs,Inborn songs,Mourning dove,4.1_MoDo,,137-138,45,MoDo-WH-20030209_Mourning_Dove_WH_C2FS0743-2,Photo by Wil Hershberger,,,,,137,138.0,,,,,,,,,,,,,,,,,,,,60,http://BirdsongForTheCurious.com/SpeciesFile.php?page=60,"Grebes, pigeons, doves",Columbidae,60
60,61,4. How a Bird Gets Its Song,4,4. How a Bird Gets Its Song,41,Inborn songs,Inborn songs,Inborn songs,Eurasian collared dove,4.1_ECDo,,139,45,EuCoDo-lw-EuDoDo IMG_3706,Photo by Laure Wilson Neish,,,,,139,,,,,,,,,,,,,,,,,,,,,61,http://BirdsongForTheCurious.com/SpeciesFile.php?page=61,"Grebes, pigeons, doves",Columbidae,61
